Total SSE: 1576.9131314180124,,,
882,19.0139,25.4539,92
886,18.3055,25.0169,92
889,18.6896,25.5206,92
891,18.2963,25.3826,92
894,17.8294,25.746,92
895,17.4752,24.6972,92
898,18.1491,25.7253,92
200,7.1413,10.3981,93
201,7.691,11.969,93
203,7.8704,10.957,93
204,7.2103,11.1249,93
208,8.1372,10.3015,93
209,7.8106,11.3227,93
213,7.6611,10.7592,93
214,8.1648,10.3061,93
217,8.1441,10.8443,93
223,8.1625,10.474,93
228,7.8934,11.3756,93
229,7.898,10.2049,93
233,7.806,11.4975,93
234,7.9233,10.4004,93
245,7.5277,10.6994,93
246,7.3575,10.3268,93
250,7.6979,10.1405,93
253,8.0636,11.1088,93
254,6.8768,10.4303,93
255,7.737,10.3613,93
256,7.0953,11.1433,93
259,7.0815,10.4993,93
260,8.2729,11.1157,93
261,7.5461,10.7178,93
263,8.1694,10.7868,93
268,7.9969,10.7063,93
280,7.2816,10.2831,93
288,8.0774,10.6695,93
289,7.3138,11.6608,93
294,7.4564,11.325,93
297,7.7508,10.9478,93
298,7.7945,10.8995,93
369,25.1135,22.2385,94
390,25.6862,23.1999,94
2299,26.6821,22.9722,94
2300,26.0749,22.4961,94
2310,26.3394,23.2551,94
2311,25.3734,21.7762,94
2316,26.2612,22.4294,94
2319,26.7488,22.7054,94
2320,26.5165,22.5467,94
2327,25.5252,21.5439,94
2333,26.1876,22.9998,94
2336,25.7713,23.0297,94
2338,26.2566,21.8889,94
2341,26.229,22.0982,94
2343,26.459,22.4087,94
2349,26.5119,22.5099,94
2354,25.9139,23.2183,94
2359,26.0542,23.1378,94
2361,26.6545,22.6042,94
2366,26.321,22.0292,94
2367,25.4033,22.7284,94
2373,25.8679,22.0039,94
2375,26.7051,23.3057,94
2383,25.4723,22.5513,94
2393,26.3693,22.6318,94
2394,26.5372,23.3103,94
2396,26.2612,22.6134,94
2397,25.2883,22.1902,94
2398,25.7184,22.4915,94
1799,11.7735,8.1878,95
1800,12.0909,7.6795,95
1806,13.0017,6.6192,95
1808,11.7022,8.289,95
1809,12.0794,8.5328,95
1810,11.8379,8.1648,95
1813,12.6751,7.4955,95
1814,11.9966,7.7669,95
1815,12.1576,8.8249,95
1816,12.0357,7.5116,95
1819,11.4009,8.4086,95
1820,12.3002,8.6248,95
1823,12.3025,7.9969,95
1825,12.5118,8.933,95
1830,11.3825,8.4086,95
1831,12.337,8.2614,95
1834,12.061,8.3465,95
1837,12.958,7.4817,95
1844,11.9345,8.4362,95
1845,12.8131,8.0498,95
1846,12.4382,8.5857,95
1854,11.9943,8.7858,95
1855,13.0109,7.9072,95
1863,11.3733,8.2315,95
1867,11.9713,8.1694,95
1869,12.2312,8.1809,95
1871,12.1461,7.7554,95
1876,11.9161,8.2246,95
1878,11.8103,8.2269,95
1880,11.7321,7.7577,95
1884,11.7919,8.0613,95
1888,12.0403,7.8911,95
1890,11.67,8.5765,95
1893,11.3802,8.4086,95
1895,11.6631,8.2039,95
1897,12.0587,7.7347,95
488,6.9987,21.7693,96
2002,8.6225,22.2132,96
2013,8.6294,23.0297,96
2016,7.5116,22.5421,96
2021,8.151,21.7072,96
2029,7.806,22.0729,96
2031,7.6726,22.1212,96
2038,7.8152,21.4979,96
2039,8.6409,22.4202,96
2046,8.1119,21.7785,96
2057,8.5834,21.8636,96
2062,8.1073,22.1235,96
2067,7.6427,22.1948,96
2077,8.5098,22.0315,96
2086,7.8014,22.0361,96
2088,7.8359,22.7031,96
2094,8.5351,22.0315,96
2756,8.519,22.8986,96
799,18.2158,26.4751,97
801,19.0139,26.4222,97
802,17.627,26.6982,97
803,18.3354,26.1554,97
805,17.4798,26.3969,97
808,18.0479,26.1669,97
810,18.0939,26.0542,97
811,19.0277,25.9691,97
819,18.5332,27.0064,97
820,18.1123,26.5257,97
821,18.2273,26.4452,97
824,17.5948,27.4825,97
827,18.1054,25.9783,97
829,17.9697,26.8017,97
833,17.8018,26.7097,97
835,17.8685,26.7718,97
842,18.0801,26.0887,97
843,18.0824,27.6665,97
845,18.3607,26.3762,97
851,18.2894,26.7166,97
854,17.7512,26.7902,97
863,18.6574,26.4521,97
864,18.4366,26.9558,97
867,17.7742,26.4429,97
870,18.2365,26.413,97
878,18.3515,26.6476,97
881,18.8184,26.8086,97
883,17.8432,25.9622,97
884,18.4067,26.4038,97
892,18.0134,26.6706,97
893,17.7558,26.0266,97
896,18.1445,26.0887,97
897,19.1335,26.298,97
1901,5.5566,27.0041,98
1910,5.6762,27.3238,98
1912,5.4048,27.8114,98
1925,5.6693,27.0225,98
1927,5.2576,27.5492,98
1929,5.3013,27.6251,98
1931,5.5267,27.0777,98
1932,5.4324,27.5009,98
1933,5.3519,27.8413,98
1936,5.3565,27.1145,98
1938,5.5152,27.747,98
1944,5.8418,27.4595,98
1946,5.644,28.0621,98
1949,5.8993,27.2824,98
1952,5.6808,27.9379,98
1959,5.5612,27.6665,98
1987,5.6486,27.2042,98
1988,5.5083,27.6642,98
1990,5.5382,27.3008,98
1994,5.4232,27.2709,98
1995,5.7383,27.8551,98
1996,5.9016,27.8045,98
1900,4.3284,26.9972,99
1903,4.4457,27.3008,99
1904,4.5998,26.3762,99
1906,4.8344,27.0524,99
1909,4.7447,26.8132,99
1913,4.9034,26.8017,99
1930,4.149,27.2985,99
1937,3.9328,26.7189,99
1939,3.7488,26.0611,99
1958,4.3376,27.3077,99
1962,4.4135,27.2778,99
1963,4.0271,27.2755,99
1964,4.7263,26.3716,99
1965,4.7309,26.7304,99
1977,4.7447,27.1214,99
1983,3.5556,26.9305,99
1998,4.3652,25.9622,99
1153,24.2947,13.4318,100
1155,24.8214,13.2777,100
2612,23.5541,13.1167,100
2618,23.2436,13.487,100
2622,23.7956,12.9327,100
2631,24.0233,13.2179,100
2638,23.9175,12.9258,100
2641,23.8278,12.7579,100
2651,22.8641,13.142,100
2677,22.9308,13.2455,100
2697,23.3218,12.659,100
