Execution Time: 5521 ms,,,
2218,24.0325,26.4337,32
2219,25.4378,27.5952,32
2222,25.1825,26.3578,32
2223,24.8375,27.8896,32
2224,25.2952,27.057,32
2225,24.5776,27.8206,32
2226,25.1917,27.563,32
2228,23.3747,28.3703,32
2230,24.0601,27.1904,32
2234,24.1291,27.4181,32
2235,24.849,27.5837,32
2236,25.7736,27.4549,32
2237,24.7984,27.4687,32
2239,24.9962,27.8045,32
2244,25.9944,27.0202,32
2247,24.136,28.4922,32
2250,24.2487,27.5078,32
2256,25.2262,27.5193,32
2257,25.4171,27.1099,32
2258,25.5712,27.3077,32
2259,26.0634,27.0685,32
2263,24.4005,27.6872,32
2266,24.8559,27.1191,32
2267,24.32,28.0989,32
2268,23.745,27.4066,32
2271,24.9065,26.6867,32
2276,25.9622,27.0064,32
2278,23.8485,28.0069,32
2280,24.8996,27.3928,32
2281,25.6701,27.126,32
2285,25.4815,27.2479,32
2286,24.0946,27.0938,32
2287,24.6052,27.655,32
2289,25.2607,27.3514,32
2291,24.2441,27.6481,32
2292,24.6696,26.8523,32
2293,24.228,27.1076,32
2295,24.412,27.4043,32
2297,25.1411,27.0064,32
2298,24.2717,27.6274,32
151,16.1895,9.968,33
1199,16.2631,10.0255,33
1200,15.7525,9.738,33
1202,16.1205,8.9905,33
1203,16.3252,8.5903,33
1204,16.2079,9.3884,33
1206,16.2838,8.841,33
1207,16.9738,9.439,33
1210,17.1141,9.7311,33
1211,15.4558,8.45,33
1213,15.2649,8.2131,33
1214,16.6564,9.9243,33
1215,16.4287,8.9169,33
1216,16.0607,9.1584,33
1219,16.2723,9.1032,33
1220,15.442,8.0222,33
1221,16.6794,8.2844,33
1223,15.7594,8.4017,33
1226,15.5892,10.2141,33
1227,15.9595,9.3562,33
1228,15.7594,9.6828,33
1230,16.9669,8.519,33
1233,15.5409,9.347,33
1235,16.3528,9.8783,33
1236,16.0032,8.6087,33
1239,16.8496,9.5954,33
1241,16.3551,9.9703,33
1242,15.5938,8.5144,33
1243,16.4172,9.14,33
1244,16.3896,8.588,33
1247,16.8312,8.5719,33
1249,15.6421,8.8663,33
1250,15.6099,8.8709,33
1252,16.4954,9.3907,33
1253,15.7824,8.5811,33
1255,15.3638,8.9238,33
1256,15.9664,9.991,33
1257,15.3293,8.6685,33
1261,15.5984,9.8553,33
1262,16.1297,8.9146,33
1263,15.6881,7.9187,33
1264,15.9595,10.0186,33
1265,15.971,9.623,33
1266,15.4811,9.5816,33
1267,15.6789,8.818,33
1268,15.764,8.9169,33
1271,16.4126,9.7656,33
1272,15.7479,9.3424,33
1275,16.2148,8.3258,33
1276,15.6306,9.2182,33
1277,16.5621,9.5034,33
1279,16.0952,9.6184,33
1280,16.0722,9.0227,33
1281,15.9871,9.8139,33
1282,16.1826,8.8962,33
1284,15.9756,10.1865,33
1286,16.4931,9.3056,33
1288,15.4696,8.841,33
1289,15.5915,9.3033,33
1290,16.224,8.9514,33
1291,16.0216,9.6667,33
1292,15.5041,10.1865,33
1296,16.3459,8.5696,33
1298,15.5386,9.8139,33
14,23.3609,5.6601,34
74,23.1838,5.7314,34
1022,22.4639,6.6353,34
2399,22.6801,4.5492,34
2400,22.2454,5.8211,34
2401,22.0936,6.1063,34
2402,22.9837,6.2075,34
2403,21.2196,5.7636,34
2404,20.3709,6.0534,34
2405,23.1792,5.0713,34
2407,21.5025,5.4853,34
2408,22.9193,4.3583,34
2409,21.3392,5.7406,34
2410,22.3282,5.3519,34
2411,21.8153,5.2323,34
2412,22.2132,4.6412,34
2413,21.4519,4.701,34
2414,22.5651,6.0718,34
2415,21.8659,6.0028,34
2416,22.6755,4.6021,34
2417,20.0857,6.1937,34
2418,20.9988,5.2645,34
2419,22.1925,6.4467,34
2420,22.0982,6.0925,34
2421,22.135,5.9821,34
2422,22.9492,4.6412,34
2423,22.963,4.5193,34
2424,22.1879,5.8441,34
2425,20.8401,5.6946,34
2426,21.6589,6.6928,34
2427,22.1695,5.3703,34
2428,22.158,6.104,34
2429,21.2081,4.8758,34
2430,21.5347,5.2714,34
2431,21.2725,4.5607,34
2432,22.6617,6.4421,34
2433,22.5007,5.3381,34
2434,21.5071,5.0897,34
2435,22.3466,6.1316,34
2436,21.4519,3.8776,34
2437,23.5403,6.1569,34
2438,22.2224,4.6734,34
2439,21.3185,5.9177,34
2440,21.1575,4.8804,34
2441,22.2431,5.3795,34
2442,23.5955,5.3795,34
2443,22.4547,6.2811,34
2444,22.5674,4.7677,34
2445,21.7739,4.0938,34
2446,21.8199,5.8234,34
2447,21.6589,5.4646,34
2448,21.3576,6.4306,34
2449,23.2689,6.0051,34
2450,22.7537,5.5934,34
2451,22.1695,5.7728,34
2452,22.5812,5.0437,34
2455,22.7606,5.9407,34
2456,21.8705,4.1858,34
2457,23.1194,5.621,34
2458,23.0527,5.1702,34
2459,23.0159,5.9131,34
2460,22.0568,5.782,34
2461,21.9027,4.701,34
2462,21.6589,5.8602,34
2463,21.8475,6.7549,34
2464,20.341,5.5658,34
2465,21.8774,5.2231,34
2466,21.8682,4.8482,34
2467,22.0729,5.2691,34
2468,21.9257,5.4048,34
2469,21.5692,4.5561,34
2470,22.2086,5.5221,34
2471,22.5421,5.874,34
2473,23.0205,5.2093,34
2475,22.5352,5.8878,34
2476,23.2505,5.1886,34
2478,20.7504,5.2898,34
2479,22.4432,4.0892,34
2480,22.2569,5.9798,34
2481,22.2707,5.5773,34
2482,21.859,4.8827,34
2483,22.6456,6.702,34
2484,23.2919,5.1196,34
2486,22.296,6.0051,34
2487,21.8153,6.0718,34
2488,21.7371,5.3979,34
2489,22.6571,5.2806,34
2490,22.3903,6.3869,34
2491,22.2247,5.6302,34
2492,22.2201,5.4071,34
2493,21.2311,5.9867,34
2494,21.767,6.2696,34
2495,21.7233,6.5387,34
2496,22.2569,5.8441,34
2497,21.583,3.7925,34
2498,21.2541,5.5934,34
