Execution Time: 10397 milliseconds,,,
1688,11.3595,14.3817,17
1689,12.6751,14.798,17
1690,11.9644,14.2322,17
1692,11.9414,14.6255,17
1693,11.4055,14.6439,17
1694,10.2233,13.4893,17
1695,11.8356,15.4719,17
1696,11.2836,13.8159,17
1697,10.5476,14.0666,17
1698,11.946,15.0188,17
1399,20.5227,19.4578,18
1400,19.7683,19.9868,18
1401,21.4864,19.7039,18
1402,19.6832,18.3515,18
1403,21.6014,20.4905,18
1404,20.203,19.9592,18
1405,20.6975,19.8258,18
1406,19.6763,19.8626,18
1407,21.1506,20.1294,18
1408,19.6694,19.9776,18
1409,21.3921,19.0691,18
1410,19.7821,20.2237,18
1411,20.4813,19.0162,18
1412,20.1202,19.0737,18
1413,20.7849,20.4767,18
1414,21.3369,19.7177,18
1415,19.3313,19.6372,18
1416,19.7476,19.1013,18
1417,20.9597,18.4619,18
1418,20.6377,19.3934,18
1419,20.8608,18.4711,18
1420,20.3456,19.0553,18
1421,18.6298,19.8051,18
1422,20.5572,19.3589,18
1423,20.8654,20.4491,18
1424,20.2536,19.1036,18
1425,21.2541,22.0591,18
1426,20.9758,19.0944,18
1427,20.9919,20.5618,18
1428,20.7251,19.5429,18
1429,19.3727,19.5659,18
1430,19.7775,18.8828,18
1431,19.6211,19.1266,18
1432,19.536,20.0581,18
1433,20.5089,19.2945,18
1434,21.3346,20.3134,18
1435,19.2715,18.4504,18
1436,19.8971,19.3244,18
1437,21.1161,19.5544,18
1438,20.2789,18.6068,18
1439,20.2973,19.053,18
1440,20.7343,19.95,18
1441,21.2449,20.0374,18
1442,21.5646,20.4031,18
1443,20.3502,19.6694,18
1444,20.3847,19.1197,18
1445,18.9288,19.2853,18
1446,20.7021,19.7545,18
1447,20.4836,19.3175,18
1448,19.4256,19.306,18
1449,19.8258,20.0972,18
1450,19.5682,19.881,18
1451,19.7798,20.1915,18
1452,20.1777,19.1933,18
1453,20.2628,19.6855,18
1454,18.8276,19.4279,18
1455,21.1805,19.2531,18
1456,19.6832,19.0139,18
1457,20.1777,20.0213,18
1458,21.1322,20.8033,18
1459,20.042,20.1915,18
1460,19.7867,20.5963,18
1461,20.9873,19.5958,18
1462,19.9523,18.8046,18
1463,18.9219,18.2756,18
1464,19.7936,19.3244,18
1465,20.8608,19.1979,18
1466,20.2375,20.0328,18
1467,20.6423,20.226,18
1468,20.7826,20.4997,18
1469,20.2375,19.3405,18
1470,20.364,18.2457,18
1471,19.3865,20.4192,18
1472,21.123,19.1059,18
1473,19.3957,21.2173,18
1474,20.1478,18.3768,18
1475,21.2679,19.1979,18
1476,19.7016,17.9766,18
1477,20.6262,18.9932,18
1478,20.6837,20.3916,18
1479,21.1322,19.8557,18
1480,19.9178,19.4279,18
1481,20.3502,20.0949,18
1482,19.2899,20.0949,18
1483,19.7246,19.8971,18
1484,20.5135,19.3405,18
1485,20.939,20.3341,18
1486,19.7798,20.3134,18
1487,19.5567,19.0599,18
1488,20.6998,20.7688,18
1489,21.3852,19.5659,18
1490,21.0402,19.1887,18
1491,21.2633,19.6096,18
1492,20.0811,19.2301,18
1493,20.18,21.3277,18
1494,20.3525,21.1966,18
1495,20.6837,19.8695,18
1496,20.939,20.893,18
1497,19.9385,18.1284,18
1498,19.8833,18.8529,18
2499,22.8871,16.8542,18
2500,23.3931,16.4655,18
2501,22.894,15.2833,18
2503,22.5214,15.9871,18
2504,21.7693,16.2194,18
2505,22.4432,14.5703,18
2506,21.9556,16.0653,18
2507,23.8324,17.3993,18
2508,22.3397,16.0078,18
2509,23.6116,16.8404,18
2510,22.8963,16.2585,18
2511,21.8843,16.0285,18
2512,23.0366,15.4144,18
2513,22.8043,15.4052,18
2514,21.7555,15.4144,18
2515,22.6985,16.7001,18
2516,21.7072,15.5754,18
2517,22.4754,15.3063,18
2518,22.9377,16.6817,18
2519,23.3655,15.718,18
2520,23.4782,15.7686,18
2521,23.0274,15.833,18
2522,21.9648,15.6605,18
2523,23.0619,16.1826,18
2524,22.5375,15.9664,18
2525,21.9142,15.9963,18
2526,23.2022,16.4287,18
2527,21.6635,17.351,18
2528,22.8687,15.1568,18
2529,22.963,15.9802,18
2530,23.0596,16.2585,18
2532,23.1654,15.2948,18
2533,21.7072,15.4374,18
2534,23.2712,16.3643,18
2535,22.9193,16.4195,18
2536,21.7509,15.3776,18
2537,22.9354,15.3661,18
2538,20.64,17.1739,18
2539,23.2321,17.7926,18
2540,23.4,18.3929,18
2541,23.0895,16.3666,18
2542,23.5794,16.8703,18
2543,23.2988,16.385,18
2544,23.4759,16.8151,18
2545,22.6594,16.1504,18
2546,23.2321,15.0257,18
2547,22.0706,16.063,18
2548,22.0683,17.2797,18
2550,22.7077,15.3845,18
2551,22.1189,15.8284,18
2553,23.3448,16.4908,18
2554,23.4713,17.6132,18
2555,22.5559,16.73,18
2557,23.1332,16.3298,18
2558,22.1603,16.9531,18
2559,22.963,14.8923,18
2560,23.952,17.282,18
2562,23.0366,15.6743,18
2563,22.3811,15.9434,18
2564,22.227,15.028,18
2565,22.9423,17.213,18
2566,22.3558,16.224,18
2567,22.9584,15.0786,18
2568,23.009,16.7116,18
2569,22.9837,15.8974,18
2570,23.078,16.0699,18
2571,21.3024,17.2314,18
2572,23.0481,16.5184,18
2573,23.0918,15.3592,18
2574,22.7675,17.949,18
2575,22.9308,16.0814,18
2576,22.9906,18.3239,18
2577,22.7491,16.6909,18
2578,21.8383,16.1688,18
2580,23.0343,16.7691,18
2581,21.5416,16.1021,18
2582,21.5853,16.3551,18
2583,23.5518,15.8422,18
2584,22.8572,16.2033,18
2585,23.1953,15.7824,18
2586,22.9492,14.7543,18
2587,23.1378,15.9181,18
2588,23.1447,14.9705,18
2590,22.7951,15.5386,18
2592,23.4253,17.1509,18
2593,22.6249,15.419,18
2594,23.1355,15.9756,18
2595,22.825,16.4954,18
2597,23.3149,17.0014,18
2598,23.3931,15.9549,18
