Execution Time: 5391 ms,,,
1096,24.0509,9.324,29
1153,24.2947,13.4318,29
1155,24.8214,13.2777,29
2599,22.7215,11.1134,29
2600,24.2441,11.5734,29
2601,23.0159,10.9478,29
2602,22.0867,12.5348,29
2603,23.9543,11.5849,29
2604,21.8222,10.9639,29
2605,24.0417,11.7804,29
2606,22.0499,11.9115,29
2607,22.5191,11.2744,29
2608,22.3903,11.2629,29
2609,22.7606,11.4193,29
2610,22.4938,11.4699,29
2611,22.4432,11.1341,29
2612,23.5541,13.1167,29
2613,22.9791,11.5803,29
2614,22.7652,12.7142,29
2615,20.3709,10.9524,29
2616,23.4253,10.8558,29
2617,22.4455,11.9138,29
2618,23.2436,13.487,29
2619,21.3783,11.8586,29
2620,22.7974,10.7477,29
2621,23.2137,12.5578,29
2622,23.7956,12.9327,29
2623,22.5674,13.0707,29
2624,23.0228,11.9667,29
2625,21.7394,10.7822,29
2626,22.0062,11.5826,29
2627,21.3415,13.1121,29
2628,22.0315,11.5297,29
2629,22.687,10.8949,29
2630,22.1718,12.0035,29
2631,24.0233,13.2179,29
2632,23.5518,12.2174,29
2633,22.9032,11.5274,29
2634,21.6221,12.1691,29
2635,22.6318,10.7615,29
2636,22.2155,12.1599,29
2637,22.273,11.9322,29
2638,23.9175,12.9258,29
2639,22.365,11.8701,29
2640,22.4915,11.7137,29
2641,23.8278,12.7579,29
2642,23.607,12.1553,29
2643,23.308,11.0191,29
2644,23.9451,10.2923,29
2645,22.4064,12.5371,29
2646,22.4984,11.9575,29
2647,21.997,10.8144,29
2648,23.2459,11.8011,29
2649,22.2891,11.9874,29
2650,23.1539,11.417,29
2651,22.8641,13.142,29
2652,21.6336,12.2312,29
2653,23.2252,11.9989,29
2654,22.3719,11.7413,29
2655,23.8577,11.8126,29
2656,23.1792,11.1111,29
2657,21.7187,12.2818,29
2658,23.4483,12.1691,29
2659,23.0826,12.4566,29
2660,23.0044,11.4331,29
2661,21.905,12.4359,29
2662,22.7514,11.2008,29
2663,24.1981,10.8604,29
2664,23.1677,12.3209,29
2665,21.6865,12.2335,29
2666,22.3673,13.2616,29
2667,22.9216,11.6309,29
2668,21.6865,12.0403,29
2669,22.1672,10.8006,29
2670,21.9579,11.3549,29
2671,22.8963,11.7505,29
2672,22.917,11.1272,29
2673,23.2712,12.3209,29
2674,22.7146,12.0081,29
2675,22.0315,12.2726,29
2676,22.2868,10.52,29
2677,22.9308,13.2455,29
2678,21.7808,12.1047,29
2679,23.8094,12.4106,29
2680,22.4639,11.3641,29
2681,22.1557,11.4308,29
2682,22.6686,11.7321,29
2683,22.7123,12.0771,29
2684,23.722,11.7367,29
2685,22.7399,11.5044,29
2686,22.3581,11.6424,29
2687,22.0683,12.2864,29
2688,22.457,11.3158,29
2689,22.5099,12.1093,29
2690,21.8544,11.164,29
2691,22.6157,11.8517,29
2692,24.0946,11.9874,29
2693,22.1994,11.6861,29
2694,23.1723,11.2399,29
2695,22.963,11.9,29
2696,22.411,12.2703,29
2697,23.3218,12.659,29
2698,23.2321,12.0426,29
499,28.0805,10.5315,30
500,27.3445,11.2123,30
501,26.8661,10.6672,30
502,26.6476,9.2412,30
503,25.7115,10.0508,30
504,26.367,10.3268,30
505,28.2346,10.4165,30
506,26.6361,9.784,30
507,27.3077,9.2964,30
508,26.7143,9.4712,30
510,27.3445,9.3769,30
511,26.8615,10.3245,30
512,27.7148,11.1755,30
513,26.4291,10.3912,30
514,25.7598,9.3907,30
515,27.2479,10.1842,30
516,26.9857,10.5453,30
517,26.6338,10.1612,30
518,26.8753,11.2882,30
519,26.6223,10.2762,30
520,26.482,9.6644,30
521,29.5939,9.738,30
522,26.2543,10.3314,30
523,25.2377,9.7081,30
524,26.0312,10.06,30
525,27.9471,11.1686,30
526,26.6154,11.6355,30
527,26.6936,8.9675,30
528,25.8081,9.4574,30
529,27.3169,9.117,30
530,25.5321,10.566,30
531,27.2916,11.9713,30
532,26.7051,11.9782,30
533,26.7626,9.6253,30
534,27.9264,10.7109,30
535,27.0386,10.037,30
536,27.4986,10.4234,30
537,26.1577,9.5632,30
538,26.9213,11.9966,30
539,27.2433,9.1561,30
540,26.6959,10.2394,30
541,27.0708,10.8144,30
542,26.0197,10.9317,30
543,27.2663,11.4952,30
544,27.6136,9.7426,30
545,27.0478,10.2854,30
546,26.873,10.3613,30
547,26.9282,11.3917,30
548,27.6297,10.0209,30
549,27.0869,9.3033,30
550,25.746,11.4331,30
551,25.7598,10.5614,30
552,27.7447,10.9708,30
553,26.988,9.991,30
554,26.7189,10.2624,30
555,26.7718,10.267,30
556,27.402,10.9087,30
557,26.1485,10.6166,30
558,26.9811,10.2969,30
559,26.5694,9.2274,30
560,27.6757,9.5816,30
561,28.1817,10.8673,30
562,26.0726,10.911,30
563,26.5855,10.1451,30
564,27.1375,10.9432,30
565,27.31,9.3401,30
566,27.3123,10.2532,30
567,26.9098,8.2798,30
568,27.0179,9.6023,30
569,28.1518,10.5453,30
570,27.0179,10.6166,30
571,27.8942,10.4786,30
572,27.563,10.2739,30
573,27.0432,9.6,30
574,26.9443,10.865,30
575,26.321,10.5407,30
576,26.4084,12.6866,30
577,27.9287,10.9938,30
578,25.6701,10.9225,30
579,26.7051,10.3406,30
580,27.4296,9.7426,30
581,28,10.8903,30
582,27.3698,10.2279,30
583,26.9052,9.0319,30
584,27.2433,12.5624,30
585,26.1577,10.5292,30
586,27.0823,10.0876,30
587,26.8707,10.3475,30
588,26.3877,9.6989,30
589,26.3831,10.3038,30
590,27.0478,10.4809,30
591,26.7741,8.8272,30
592,26.6131,11.5734,30
593,26.7557,8.8387,30
594,25.7368,9.7403,30
595,26.0956,10.3751,30
596,25.8058,10.635,30
597,26.4245,10.2923,30
598,25.8357,10.451,30
1005,24.4626,9.0089,30
1038,24.8122,9.2941,30
1081,24.8421,9.3861,30
1147,27.5561,13.2133,30
1151,26.0473,13.2018,30
