2904,4.2272,10.2279,0
2905,6.2282,10.1543,0
2906,4.5929,8.9054,0
2907,5.4991,9.5954,0
2908,4.0708,10.5844,0
2909,3.9788,10.2233,0
2910,4.1237,10.2187,0
2911,4.0616,9.9979,0
2912,4.563,10.7086,0
2913,4.3353,10.1658,0
2914,4.8735,9.8599,0
2915,4.3583,9.3102,0
2916,5.2829,10.1911,0
2917,4.6527,9.4068,0
2918,5.4255,11.8103,0
2919,4.7194,9.5149,0
2920,4.9126,10.589,0
2921,3.8776,10.9777,0
2922,4.6159,10.1152,0
2923,5.2714,9.2826,0
2924,5.2875,10.1497,0
2925,4.954,8.9307,0
2926,4.0662,9.8415,0
2927,4.8758,10.9915,0
2928,6.1316,9.3102,0
2929,4.6596,10.2854,0
2930,5.5773,9.5034,0
2931,5.5474,10.2647,0
2932,4.5653,10.566,0
2933,6.1201,9.4137,0
2934,4.8482,9.3102,0
2935,4.6596,11.0214,0
2936,5.5819,9.9933,0
2937,5.1058,11.5274,0
2938,4.8068,8.1395,0
2939,5.897,10.2325,0
2940,5.4899,10.957,0
2941,4.8781,9.5425,0
2942,4.5354,9.4436,0
2943,4.8827,10.2486,0
2944,6.2673,10.819,0
2945,4.8091,9.6529,0
2946,5.8924,10.6465,0
2947,5.2737,10.98,0
2948,5.2369,9.0848,0
2949,5.9798,9.3447,0
2950,4.7378,10.6833,0
2951,5.644,10.6327,0
2952,4.54,9.278,0
2953,5.2576,10.957,0
2954,4.701,9.1423,0
2955,6.1247,10.6741,0
2956,5.9821,9.4137,0
2957,3.8017,10.704,0
2958,4.1605,10.0416,0
2959,5.4876,10.7247,0
2960,4.2916,9.1492,0
2961,6.081,10.1612,0
2962,5.069,10.8397,0
2963,6.8055,9.4459,0
2964,3.9742,10.1819,0
2965,4.8781,10.2095,0
2966,4.3974,8.7605,0
2967,6.3662,9.4045,0
2968,4.6619,10.4648,0
2969,5.552,9.715,0
2970,4.3974,10.3866,0
2971,5.1196,10.2118,0
2972,5.7222,10.5177,0
2973,4.7033,9.3608,0
2974,4.8965,9.1515,0
2975,5.4692,10.0094,0
2976,6.1109,10.6695,0
2977,4.3422,11.5504,0
2978,5.2484,9.4206,0
2979,4.8574,9.7219,0
2980,5.5566,11.1801,0
2981,5.6578,9.3424,0
2982,4.701,9.8783,0
2983,4.632,11.6723,0
2984,5.0115,10.3981,0
2985,5.6555,10.2969,0
2986,4.9885,10.6557,0
2987,5.7636,10.5085,0
2988,5.483,11.1111,0
2989,5.7935,10.6005,0
2990,5.0092,11.5159,0
2991,4.7976,9.6897,0
2992,5.7222,9.7472,0
2993,6.2144,9.8277,0
2994,5.4899,10.7086,0
2995,5.2323,10.198,0
2996,4.1076,10.7132,0
2997,4.6872,11.7666,0
2998,5.5198,10.1681,0
2999,5.8441,17.3993,0
3000,4.6182,17.7535,0
3001,5.368,17.5005,0
3002,6.0672,15.9986,0
3003,5.8533,16.4103,0
3004,5.4899,17.2774,0
3005,5.6279,16.5667,0
3006,5.0253,18.156,0
3007,6.6882,16.2424,0
3008,5.897,17.3625,0
3009,5.1173,16.7461,0
3010,5.6118,17.3809,0
3011,6.0511,16.1021,0
3012,4.3192,16.661,0
3013,5.9775,17.8248,0
3014,5.9223,16.9899,0
3015,5.7889,16.8933,0
3016,5.5267,16.0883,0
3017,6.7181,17.5971,0
3018,5.4508,15.3776,0
3019,5.7498,17.0014,0
3020,5.7406,15.9641,0
3021,7.0309,16.73,0
3022,5.4117,17.0819,0
3023,4.3307,17.2567,0
3024,5.8993,16.5437,0
3025,6.2075,15.6697,0
3026,6.0741,17.696,0
3027,5.253,16.8128,0
3028,4.5354,15.8491,0
3029,6.1132,16.0446,0
3030,5.2484,17.6615,0
3031,6.6767,15.7387,0
3032,6.1086,17.3855,0
3033,5.7935,17.8478,0
3034,6.1132,16.1872,0
3035,5.8004,15.4972,0
3036,6.7388,17.2337,0
3037,6.1891,18.1169,0
3038,5.0644,17.5649,0
3039,4.8758,16.5598,0
3040,5.0828,17.7834,0
3041,5.7935,17.4499,0
3042,6.7802,16.983,0
3043,4.862,17.1118,0
3044,6.0465,17.5051,0
3045,5.5888,16.3114,0
3046,6.3455,16.8772,0
3047,5.7084,15.7893,0
3048,6.2535,16.4954,0
3049,6.6537,17.0198,0
3050,6.2052,15.6674,0
3051,6.3018,15.7893,0
3052,5.9453,16.7967,0
3053,5.6394,17.9766,0
3054,5.4761,16.9186,0
3055,7.0608,16.086,0
3056,4.7562,17.8777,0
3057,5.4531,17.4154,0
3058,6.1155,16.8772,0
3059,5.9936,17.7029,0
3060,4.8643,16.0814,0
3061,5.4968,16.1826,0
3062,6.0442,17.0934,0
3063,6.3409,17.7857,0
3064,4.7217,16.0055,0
3065,7.0493,16.224,0
3066,5.0552,18.5217,0
3067,5.4416,18.4987,0
3068,6.9872,17.2383,0
3069,5.1311,16.6817,0
3070,7.4311,18.3331,0
3071,6.0879,16.1205,0
3072,5.8878,16.3781,0
3073,6.2121,17.9582,0
3074,6.9849,17.1785,0
3075,5.3542,17.2015,0
3076,7.2149,16.7944,0
3077,6.8906,16.0952,0
3078,5.552,15.557,0
3079,6.0488,16.2102,0
3080,5.7498,16.5069,0
3081,6.3064,16.8243,0
3082,5.3266,16.6725,0
3083,6.4237,17.4706,0
3084,5.1909,16.1458,0
3085,5.8947,16.2677,0
3086,5.4669,17.7489,0
3087,4.816,17.0037,0
3088,5.8901,16.9393,0
3089,6.0419,17.3625,0
3090,6.5456,16.6978,0
3091,6.0626,17.0865,0
3092,5.1219,18.4274,0
3093,7.3414,16.8197,0
3094,5.138,16.615,0
3095,5.736,16.9991,0
3096,5.276,17.2475,0
3097,6.4444,16.2033,0
3098,7.162,18.1836,0
